"SALESORDERID","CREATEDBY","CREATEDAT","CHANGEDBY","CHANGEDAT","FISCVARIANT","FISCALYEARPERIOD","NOTEID","PARTNERID","SALESORG","CURRENCY","GROSSAMOUNT","NETAMOUNT","TAXAMOUNT","LIFECYCLESTATUS","BILLINGSTATUS","DELIVERYSTATUS"
"0050000001","0000000007",2011-01-01,"0000000007",2011-01-03,K4,"2011001","","100000034",AMER,USD,124585.83,110743.00,13842.83,"","",C
"0050000002","0000000003",2011-01-01,"0000000003",2011-01-04,K4,"2011001","","100000035",EMEA,USD,24187.50,21500.00,2687.50,"","",C
"0050000003","0000000019",2011-01-01,"0000000019",2011-01-03,K4,"2011001","","100000008",EMEA,USD,59793.75,53150.00,6643.75,"","",C
"0050000004","0000000015",2011-01-01,"0000000015",2011-01-04,K4,"2011001","","100000005",EMEA,USD,77948.98,69288.00,8660.98,"","",C
"0050000005","0000000019",2011-01-02,"0000000019",2011-01-05,K4,"2011001","","100000005",EMEA,USD,123088.46,109412.00,13676.46,"","",C
"0050000006","0000000019",2011-01-03,"0000000019",2011-01-06,K4,"2011001","","100000008",EMEA,USD,117442.10,104393.00,13049.10,"","",C
"0050000007","0000000021",2011-01-04,"0000000021",2011-01-07,K4,"2011001","","100000037",EMEA,USD,87602.60,77869.00,9733.60,"","",C
"0050000008","0000000014",2011-01-04,"0000000014",2011-01-05,K4,"2011001","","100000001",AMER,USD,100274.60,89133.00,11141.60,"","",C
"0050000009","0000000020",2011-01-05,"0000000020",2011-01-06,K4,"2011001","","100000035",EMEA,USD,65784.35,58475.00,7309.35,"","",C
"0050000010","0000000019",2011-01-05,"0000000019",2011-01-06,K4,"2011001","","100000035",EMEA,USD,84594.36,75195.00,9399.36,"","",C
"0050000011","0000000020",2011-01-06,"0000000020",2011-01-07,K4,"2011001","","100000010",EMEA,USD,104228.97,92648.00,11580.97,"","",C
"0050000012","0000000021",2011-01-07,"0000000021",2011-01-10,K4,"2011001","","100000006",EMEA,USD,68943.36,61283.00,7660.36,"","",X
"0050000013","0000000012",2011-01-07,"0000000012",2011-01-09,K4,"2011001","","100000003",AMER,USD,21262.50,18900.00,2362.50,"","",C
"0050000014","0000000011",2011-01-07,"0000000011",2011-01-09,K4,"2011001","","100000001",AMER,USD,56025.00,49800.00,6225.00,"","",C
"0050000015","0000000013",2011-01-08,"0000000013",2011-01-10,K4,"2011001","","100000003",AMER,USD,60689.24,53946.00,6743.24,"","",C
"0050000016","0000000022",2011-01-09,"0000000022",2011-01-11,K4,"2011001","","100000038",EMEA,USD,72725.62,64645.00,8080.62,"","",C
"0050000017","0000000018",2011-01-09,"0000000018",2011-01-11,K4,"2011001","","100000037",EMEA,USD,114798.34,102043.00,12755.34,"","",C
"0050000018","0000000010",2011-01-09,"0000000010",2011-01-12,K4,"2011001","","100000002",AMER,USD,41737.50,37100.00,4637.50,"","",C
"0050000019","0000000012",2011-01-09,"0000000012",2011-01-10,K4,"2011001","","100000031",AMER,USD,21150.00,18800.00,2350.00,"","",C
"0050000020","0000000019",2011-01-10,"0000000019",2011-01-13,K4,"2011001","","100000035",EMEA,USD,87847.85,78087.00,9760.85,"","",C
"0050000021","0000000019",2011-01-11,"0000000019",2011-01-13,K4,"2011001","","100000036",EMEA,USD,74816.98,66504.00,8312.98,"","",C
"0050000022","0000000018",2011-01-12,"0000000018",2011-01-15,K4,"2011001","","100000037",EMEA,USD,92562.73,82278.00,10284.73,"","",C
